transcript,length (bp),percent of coding region that multimaps,external multimaps,internal multimaps
YJL138C,1188,100.0,3.0,no
YIL173W,4650,100.0,6.0,no
YNL335W,678,100.0,1.0,no
YPL281C,1314,100.0,2.0,no
YNL336W,1146,100.0,9.0,no
YNL339C,5580,100.0,32.0,yes
YIR041W,375,100.0,25.0,no
YPL280W,714,100.0,2.0,no
YIL177C,5277,100.0,32.0,yes
YIL176C,363,100.0,24.0,no
YPL279C,1128,100.0,1.0,no
YPL278C,303,100.0,1.0,no
YIL172C,1770,100.0,6.0,no
YCR104W,375,100.0,23.0,no
YNR073C,1509,100.0,1.0,no
YDL133C-A,78,100.0,1.0,no
YNR076W,363,100.0,25.0,no
YDL136W,363,100.0,1.0,no
YHR219W,1875,100.0,19.0,yes
YHR218W,1812,100.0,29.0,no
YHR215W,1404,100.0,3.0,no
YHR214W,612,100.0,3.0,no
YHR213W-B,300,100.0,1.0,no
YDL184C,78,100.0,1.0,no
YNL334C,669,100.0,1.0,no
YNL333W,897,100.0,1.0,no
YDL191W,363,100.0,1.0,no
YJR156C,1023,100.0,3.0,no
YBR301W,363,100.0,24.0,no
YBR302C,1140,100.0,9.0,no
YJR161C,1152,100.0,9.0,no
YJR160C,1809,100.0,2.0,no
YCL066W,528,100.0,2.0,no
YCL067C,633,100.0,2.0,no
YCL069W,1377,100.0,1.0,no
YCL073C,1848,100.0,1.0,no
YJR159W,1074,100.0,1.0,no
YJR158W,1704,100.0,3.0,no
YJR145C,786,100.0,1.0,no
YCR096C,360,100.0,2.0,no
YCR039C,633,100.0,2.0,no
YCR040W,528,100.0,2.0,no
YNL302C,435,100.0,1.0,no
YNL332W,1023,100.0,3.0,no
YJL225C,5277,100.0,32.0,yes
YJL223C,363,100.0,24.0,no
YJL222W,4650,100.0,6.0,no
YJL221C,1770,100.0,6.0,no
YPL283C,5580,100.0,32.0,yes
YPL282C,495,100.0,25.0,no
YHR203C,786,100.0,1.0,no
YHR141C,321,100.0,1.0,no
YNL162W,321,100.0,1.0,no
YER190W,5046,100.0,32.0,yes
YFL068W,483,100.0,1.0,no
YFL065C,309,100.0,20.0,no
YFL064C,525,100.0,17.0,no
YFL062W,1140,100.0,9.0,no
YFL061W,678,100.0,1.0,no
YFL060C,669,100.0,1.0,no
YFL059W,897,100.0,1.0,no
YFL058W,1023,100.0,3.0,no
YOR396W,5391,100.0,32.0,yes
YOR394W,495,100.0,25.0,no
YDR542W,363,100.0,24.0,no
YOR182C,192,100.0,1.0,no
YDR545W,5391,100.0,32.0,yes
YER190C-B,483,100.0,1.0,no
YER189W,369,100.0,17.0,no
YOR393W,1314,100.0,2.0,no
YEL049W,363,100.0,24.0,no
YEL070W,1509,100.0,1.0,no
YOR391C,714,100.0,2.0,no
YEL075C,369,100.0,17.0,no
YEL076C,651,100.0,20.0,no
YEL076C-A,651,100.0,20.0,no
YDR385W,2529,100.0,1.0,no
YGL135W,654,100.0,1.0,no
YDL244W,1023,100.0,3.0,no
YOL121C,435,100.0,1.0,no
YDL245C,1704,100.0,3.0,no
YDL246C,1074,100.0,1.0,no
YHR055C,186,100.0,1.0,no
YHR054C,1065,100.0,1.0,no
YHR053C,186,100.0,1.0,no
YHL050C,2094,100.0,20.0,yes
YDR039C,3276,100.0,2.0,no
YHL049C,816,100.0,24.0,no
YPL220W,654,100.0,1.0,no
YHL046C,363,100.0,24.0,no
YGR296W,5580,100.0,32.0,yes
YOR133W,2529,100.0,1.0,no
YGR294W,363,100.0,24.0,no
YGR292W,1755,100.0,6.0,no
YOL157C,1770,100.0,6.0,no
YOL161C,363,100.0,25.0,no
YOL165C,432,100.0,4.0,no
YGR118W,438,100.0,1.0,no
YPL090C,711,100.0,1.0,no
YGL261C,363,100.0,24.0,no
YDR342C,1713,100.0,10.0,no
YDR343C,1713,100.0,10.0,no
YBR299W,1755,100.0,6.0,no
YOR390W,1128,100.0,1.0,no
YKL224C,372,100.0,25.0,no
YLR159W,345,100.0,4.0,no
YBL112C,318,100.0,18.0,no
YBL113C,2379,100.0,19.0,yes
YPR202W,717,100.0,17.0,no
YBR009C,312,100.0,1.0,no
YNL019C,855,100.0,1.0,no
YLR161W,345,100.0,4.0,no
YLR160C,1089,100.0,3.0,no
YLR159C-A,132,100.0,3.0,no
YBL108C-A,129,100.0,22.0,no
YLR158C,1089,100.0,3.0,no
YLR157W-D,213,100.0,3.0,no
YLR157C-C,132,100.0,3.0,no
YLR157C,1089,100.0,3.0,no
YLR156W,345,100.0,4.0,no
YLR156C-A,132,100.0,3.0,no
YLR155C,1089,100.0,3.0,no
YBL111C,2004,100.0,29.0,no
YPR203W,309,100.0,20.0,no
YNL030W,312,100.0,1.0,no
YAR064W,300,100.0,1.0,no
YML133C,4125,100.0,32.0,yes
